Description,Discount_Price,Price,Metal,Metal Color,Stones,Length,Bracelet Length,Adjustable Length,"7"" Length. Pearl Sizes","7"" Length. Pearl Size",Size,Bolo Chain Max Length,Adjustable String,Bracelet Width,Width,"75"" Thickness",Top Width,Adjustable Chain,Thickness,Top Diameter,Adjustable Bolo Chain. Anchor Length,"5""  Width",Hinged Closure. Width,Size 7. Hinged Closure. Top Width,Hinged Closure. Top Width,Adjustable length,Information,Jewelry_Type,Sex
"Effy Signature Sterling Silver Diamond and Tsavorite Panther Bangle, 0.10 TCW",665.0,950.0,Sterling Silver,N/A,Round Diamond 0.1,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver & 18K Gold Blue Sapphire Woven Bracelet, 1.40 TCW",1046.5,1495.0,Sterling Silver & 18K Gold,N/A,Round Blue Sapphire 1.4,,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
Effy Seaside Sterling Silver & 18K Gold Anchor Bangle,385.0,550.0,Sterling Silver & 18K Gold,N/A,,,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver & 18K Gold Black Diamond Bangle, 0.09 TCW",626.5,895.0,Sterling Silver & 18K Gold,N/A,Round Black Diamond 0.09,,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Seaside Sterling Silver and Diamond Whale's Tail Bracelet, 0.09 TCW",332.5,665.0,Sterling Silver,N/A,Round Diamond 0.09,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Signature Sterling Silver Diamond and Tsavorite Panther Bangle, 0.10TCW",577.5,825.0,Sterling Silver,N/A,"Round Diamond 0.06, Round Tsavorite 0.04,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
Effy 14K Yellow Gold Cultured Fresh Water Pearl Bracelet,437.5,875.0,14K Gold,Yellow,"Round Pearl,10mm Pearl. Adjustable Bolo Chain.",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
Effy 925 Sterling Silver & 18K Yellow Gold Cultured Fresh Water Pearl Bangle,385.0,550.0,Sterling Silver & 18K Gold,N/A,Round Pearl,,,,,,,,,,,,,,,"3/8""",,,,,,,,Bracelets,Women
"Effy Novelty 14K Yellow Gold Onyx and Diamond Hamsa Bracelet, 2.74 TCW",556.5,795.0,14K Gold,Yellow,"Round Onyx 2.66, Round Diamond 0.08",,,,,,,,"Up to 7.5""",,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Rose 14K Rose Gold Diamond Bangle, 2.10 TCW",6646.5,9495.0,14K Gold,Rose,"Round Diamond 2.1,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Safari 14K Yellow Gold Diamond Dragon Bangle, 1.83 TCW",8050.0,11500.0,14K Gold,Yellow,"Round Diamond 1.83,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Classica 14K White Gold Bezel Set Diamond Tennis Bracelet, 1.69 TCW",5876.5,8395.0,14K Gold,White,Round Diamond 1.69,"6.5""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Ruby Heart Bracelet, 0.62 TCW",416.5,595.0,Sterling Silver,N/A,"Round Ruby 0.62,Adjustable Bolo Chain",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Seaside Sterling Silver Diamond Anchor Bracelet, 0.16 TCW",836.5,1195.0,Sterling Silver,N/A,Round Diamond 0.16,,,,,,,,,,,,,,,,"1""",,,,,,,Bracelets,Women
"Effy Pave Classica 14K White Gold Diamond Tennis Bracelet, 4.90 TCW",14560.0,20800.0,14K Gold,White,Round Diamond 4.9,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Classica 14K White Gold Diamond Tennis Bracelet, 0.51 TCW",2936.5,4195.0,14K Gold,White,Round Diamond 0.51,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Classica 14K White Gold Diamond Tennis Bracelet, 1.03 TCW",5106.5,7295.0,14K Gold,White,Round Diamond 1.03,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Tanzanite Royale Sterling Silver Tanzanite Tennis Bracelet, 15.60 TCW",3146.5,4495.0,Sterling Silver,N/A,Round Tanzanite 15.6,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Tanzanite Royale Sterling Silver Tanzanite Bracelet, 26.69 TCW",2300.0,4600.0,Sterling Silver,N/A,Oval Tanzanite 26.69,7,,,,,,,,,,,,,,,,"1/2""",,,,,,Bracelets,Women
"Effy Tanzanite Royale Sterling Silver Tanzanite Tennis Bracelet, 19.80 TCW",1495.0,,Sterling Silver,N/A,Oval Tanzanite 19.8,,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 14K White Gold Diamond Tennis Bracelet, 12.00 TCW",41996.5,59995.0,14K Gold,White,Round Diamond 12,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 14K White Gold Diamond Tennis Bracelet, 9.00 TCW",30796.5,43995.0,14K Gold,White,Round Diamond 9,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 14K Yellow Gold Onyx and Diamond Bangle, 8.02 TCW",4875.0,9750.0,14K Gold,Yellow,"Oval Onyx 7.9, Round Diamond 0.12",,,,,,,,,,,,"1""",,,,,,,,,,,Bracelets,Women
"Effy Seaside 14K Tri Color Gold Diamond Starfish Bracelet, 0.28 TCW",1536.5,2195.0,14K Gold,Three Tone,"Round Diamond 0.28,Adjustable length up to 8.5""",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Seaside 14K Gold Blue Sapphire & Diamond Starfish Bracelet, 1.06 TCW",3496.5,4995.0,14K Gold,White,"Round Blue Sapphire 0.72, Round Diamond 0.34,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Kidz 14K White Gold Diamond Butterfly Bracelet, 0.10 TCW",486.5,695.0,14K Gold,White,Round Diamond 0.1,,,,,,,,,,,,,"5""-6.5""",,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K Yellow Gold Multi-Sapphire Tennis Bracelet, 8.05 TCW",4896.5,6995.0,14K Gold,Yellow,"Round Multi Sapphire 8.05,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K Yellow Gold Multi-Sapphire Diamond Bracelet, 14.51 TCW",5845.0,8350.0,14K Gold,Yellow,"Emerald Cut Multi Sapphire 14.25, Round Diamond 0.26,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K Yellow Gold Multi-Sapphire and Dia Bracelet, 7.66 TCW",8260.0,11800.0,14K Gold,Yellow,"Square Multi Sapphire 6.18, Round Diamond 1.48,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Brasilica 14K White Gold Emerald and Diamond Tennis Bracelet, 4.78 TCW",8260.0,11800.0,14K Gold,White,"Round Emerald 2.62, Round Diamond 2.16,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Ruby Royale 14K White Gold Ruby and Diamond Tennis Bracelet, 5.22 TCW",7560.0,10800.0,14K Gold,White,"Round Ruby 3.06, Round Diamond 2.16,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Royale Bleu 14K Gold Sapphire and Diamond Tennis Bracelet, 5.22 TCW",6996.5,9995.0,14K Gold,White,"Round Blue Sapphire 3.06, Round Diamond 2.19,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Tanzanite Royale 14K White Gold Tanzanite Diamond Bangle, 4.76 TCW",3706.5,5295.0,14K Gold,White,"Trillion Tanzanite 4.56, Round Diamond 0.2,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy D'Oro 14K Yellow Gold Diamond Bangle, 0.77 TCW",5600.0,8000.0,14K Gold,Yellow,"Round Diamond 0.77,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Classica 14K White Gold Diamond Bangle, 1.47 TCW",4375.0,6250.0,14K Gold,White,"Round Diamond 1.47,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Duo 14K 2 Tone Gold Diamond Link Tennis Bracelet, 1.52 TCW",5596.5,7995.0,14K Gold,Yellow and White,Round Diamond 1.52,,"7""",,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Classica 14K White Gold Diamond Tennis Bracelet, 3.76 TCW",7847.5,15695.0,14K Gold,White,"Round Diamond 3.76,7.5"" Length",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K Gold Multi Sapphire & Diamond Bracelet, 24.54 TCW",14696.5,20995.0,14K Gold,Yellow,"Oval Multi Sapphire 22.78, Round Diamond 1.76","7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Classique 14K White Gold Diamond Bangle, 3.21 TCW",15785.0,22550.0,14K Gold,White,Baguette Diamond 3.21,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Novelty 14K Gold Sapphire & Diamond Evil Eye String Bracelet, 0.56 TW",1155.0,1650.0,14K Gold,White,"Round Blue Sapphire 0.33, Round Diamond 0.23,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Mosaic 14K Yellow Gold Multi Gemstone and Diamond Bangle, 24.97 TCW",6716.5,9595.0,14K Gold,Yellow,"Multi Shape Multi Color 24.88, Round Diamond 0.09",,,,,,"7.5""",,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Signature 14K Yellow Gold and Diamond Bangle, 0.19 TCW",4196.5,5995.0,14K Gold,Yellow,"Round Diamond 0.19,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Royale Bleu 14K White Gold Sapphire and Diamond Bracelet, 7.66 TCW",9450.0,13500.0,14K Gold,White,"Square Blue Sapphire 6.18, Round Diamond 1.48","7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 14K Yellow Gold Tanzanite and Diamond Bracelet, 2.68 TCW",8050.0,11500.0,14K Gold,Yellow,"Trillion Tanzanite 2.28, Round Diamond 0.4","7.5""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Brasilica 14K Yellow Gold Emerald and Diamond Bracelet, 11.01 TCW",5246.5,7495.0,14K Gold,Yellow,"Oval Emerald 10.69, Round Diamond 0.32","7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Tanzanite Royale Sterling Silver Tanzanite Bracelet, 7.45 TCW",295.0,550.0,Sterling Silver,N/A,Trillion Tanzanite 7.45,"7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Rose 14K Gold Diamond Bangle, 1.49 TCW",6825.0,9750.0,14K Gold,Rose,Round Diamond 1.49,,,,,,,,,,"1.25""",,,,,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K White Gold Multi Sapphire & Diamond Bracelet, 7.66 TCW",8396.5,11995.0,14K Gold,White,"Square Multi Sapphire 6.18, Round Diamond 1.48","7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Tanzanite Royale 14K Gold Tanzanite & Diamond Bracelet, 12.10 TCW",7350.0,10500.0,14K Gold,White,"Trillion Tanzanite 11.4, Round Diamond 0.7","7.5""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Tanzanite Royale Sterling Silver Tanzanite Tennis Bracelet, 11.40 TCW",695.0,,Sterling Silver,N/A,Trillion Tanzanite 11.4,"7.25""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Signature 14K White Gold Emerald and Diamond Panther Bangle, 3.87 TCW",15816.5,22595.0,14K Gold,White,"Round Diamond 3.8, Round Emerald 0.07,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
Effy 14K Yellow Gold Multi Color Cultured Pearl Bracelet,136.5,195.0,14K Gold,Yellow,Round Pearl,"7.5""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Diamond Accented Bracelet, 0.17 TCW",735.0,1050.0,Sterling Silver,N/A,Round Diamond 0.17,"6.5"" Adjustable to 10""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver & 18K Gold Diamond Accented Bangle, 0.07 TCW",1046.5,1495.0,Sterling Silver & 18K Gold,Yellow,"Round Diamond 0.07,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K Gold Multi Sapphire and Diamond Bracelet, 8.96 TCW",3916.5,5595.0,14K Gold,Yellow,"Oval Multi Sapphire 8.72, Round Diamond 0.24","7""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Diamond Accent Bracelet, 0.15 TCW",696.5,995.0,Sterling Silver,N/A,"Round Diamond 0.15,Adjustable Length",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Diamond Panther Bracelet, 0.05 TCW",577.5,825.0,Sterling Silver,N/A,"Round Diamond 0.05,Adjustable Length",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Pearl with Diamond Accent Bracelet, 0.10 TCW",682.5,975.0,Sterling Silver,N/A,"Pearl, Round Diamond 0.1,Adjustable Length",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Diamond Duo Panther Bracelet, 0.10 TCW",766.5,1095.0,Sterling Silver,N/A,"Round Diamond 0.1,Adjustable Length",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K Gold Multi Sapphire & Diamond Bracelet, 11.09 TCW",6965.0,9950.0,14K Gold,Yellow,"Marquise Multi Sapphire 10.58, Round Diamond 0.51","7.25""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Novelty 14K Rose Gold Diamond Heart Bracelet, 0.10 TCW",665.0,950.0,14K Gold,Rose,"Round Diamond 0.1,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Novelty 14K Yellow Gold Sapphire & Diamond Evil Eye Bracelet, 0.43 TCW",906.5,1295.0,14K Gold,Yellow,"Round Blue Sapphire 0.28, Round Diamond 0.15,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Novelty 14K Yellow Gold Diamond Infinity Bracelet, 0.12 TCW",626.5,895.0,14K Gold,Yellow,"Round Diamond 0.12,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Novelty 14K White Gold Diamond Infinity String Bracelet, 0.11 TCW",665.0,950.0,14K Gold,White,"Round Diamond 0.11,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Novelty 14K White Gold Sapphire Anchor String Bracelet, 0.15 TCW",556.5,795.0,14K Gold,White,"Round Blue Sapphire 0.15,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Novelty 14K Rose Gold Diamond Heart String Bracelet, 0.13 TCW",696.5,995.0,14K Gold,Rose,"Round Diamond 0.13,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver & 18K Yellow Gold Diamond Bracelet, 2.30 TCW",1365.0,1950.0,Sterling Silver & 18K Gold,Yellow,Round Diamond 0.39,"8""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Watercolors 14K Gold Multi Sapphire and Diamond Bangle, 9.95 TCW",7350.0,10500.0,14K Gold,Yellow,"Oval Multi Sapphire 9.78, Round Diamond 0.17,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 14K White Gold Diamond Bangle, 1.46 TCW",9497.5,18995.0,14K Gold,White,Round Diamond 1.46,,,,,,,,,,,,"1.25""",,,,,,,,,,,Bracelets,Women
"Effy Men's Sterling Silver and Leather Turquoise Bracelet, 5.40 TCW",346.5,495.0,Sterling Silver,N/A,Rectangle Turquoise 5.4,"8""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Pave Classica 14K White Gold Diamond Tennis Bracelet, 1.99 TCW",5997.5,11995.0,14K Gold,White,Round Diamond 1.99,"6.75""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Multi Sapphire Splash Bangle, 4.23 TCW",945.0,1350.0,Sterling Silver,N/A,"Round Multi Sapphire 4.23,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Ruby Royale 14K Yellow Gold Ruby and Diamond Bangle, 6.25 TCW",6716.5,9595.0,14K Gold,Yellow,"Marquise Ruby 5.7, Round Diamond 0.55,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Duo 14K White and Yellow Gold Diamond Links Bracelet, 2.01 TCW",6296.5,8995.0,14K Gold,Yellow and White,Multi Shape Diamond 2.01,"7.5""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Ruby Royale 14K Yellow Gold Ruby and Diamond Bracelet, 12.19 TCW",3216.5,4595.0,14K Gold,Yellow,"Oval Ruby 11.97, Round Diamond 0.22","7.5""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
Effy 14K Yellow Gold Cultured Fresh Water Pearl Bracelet,770.0,1100.0,14K Gold,Yellow,Round Pearl,"8""",,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver & 18K Gold Accented Diamond Bangle, 0.45 TCW",1396.5,1995.0,Sterling Silver & 14K Gold,Yellow,"Round Diamond 0.45,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy Geo 14K White Gold Diamond Bangle, 1.92 TCW",6250.0,12500.0,14K Gold,White,"Round Diamond 1.92,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Diamond Accented Bangle, 0.35 TCW",1197.5,2395.0,Sterling Silver,N/A,"Round Diamond 0.35,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
"Effy 925 Sterling Silver Onyx and Diamond Bangle, 4.26 TCW",665.0,950.0,Sterling Silver,N/A,"Cushion Onyx 4.2, Round Diamond 0.06,",,,,,,,,,,,,,,,,,,,,,,,Bracelets,Women
